Course ID,Course Name,Course Type,Course Duration (weeks),Course Price (USD),Target Audience,Course Format,Start Date,Enrollment Deadline,Instructor Name,Instructor Rating,Marketing Channel,Marketing Budget (USD),Number of Enrollments,Conversion Rate (%),Location,Course Rating,Alumni Reviews,Certification Offered,Campus Partner
C-001,Public Health Fundamentals,Public Health,5,1286,Healthcare Professionals,Hybrid,9/7/2024,11/25/2024,Instructor A,4.68,Social Media,8470,20,19.15,Region 5,4.26,4.56,Yes,Partner B
C-002,Nursing Fundamentals,Caregiving,9,1843,Healthcare Professionals,Offline,5/10/2024,3/23/2024,Instructor B,3.1,Paid Ads,9266,139,3.94,Region 5,3.52,3.08,No,Partner D
C-003,Hospice Care Fundamentals,Public Health,9,1056,Campus Partners,Online,10/7/2024,7/3/2024,Instructor C,3.04,Paid Ads,1036,128,12.84,Region 6,4.27,3.96,Yes,Partner B
C-004,Nursing Fundamentals,Pediatric Palliative Care,14,1804,Caregivers,Online,10/5/2024,12/18/2024,Instructor D,4.39,Paid Ads,2125,149,10.01,Region 7,4.08,3.21,Yes,Partner D
C-005,Nursing Fundamentals,Caregiving,18,260,Students,Online,3/23/2024,12/31/2024,Instructor E,4.99,SEO,8473,29,7.54,Region 8,4.56,3.48,No,Partner A
C-006,Pediatric Palliative Care Fundamentals,Nursing,19,1703,Students,Hybrid,11/11/2024,7/12/2024,Instructor F,4.79,Social Media,9077,14,7.68,Region 8,3.21,4.97,No,Partner B
C-007,Hospice Care Fundamentals,Hospice Care,19,900,Campus Partners,Offline,2/15/2024,6/26/2024,Instructor G,4.15,Paid Ads,8570,46,8.84,Region 2,4.52,3.28,No,Partner D
C-008,Hospice Care Fundamentals,Public Health,4,497,Students,Online,12/9/2024,10/17/2024,Instructor H,4.83,Social Media,9166,175,14.39,Region 9,4.08,4,Yes,Partner C
C-009,Hospice Care Fundamentals,Hospice Care,12,1400,Healthcare Professionals,Hybrid,10/26/2024,8/14/2024,Instructor I,3.01,Social Media,9109,146,12.37,Region 7,4.93,4.24,Yes,Partner C
C-010,Nursing Fundamentals,Hospice Care,15,915,Caregivers,Offline,12/17/2024,6/20/2024,Instructor J,4.95,SEO,6990,62,9.73,Region 4,3.68,4.4,No,Partner B
C-011,Public Health Fundamentals,Caregiving,14,1627,Social Workers,Hybrid,6/7/2024,3/12/2024,Instructor K,3.98,Paid Ads,4100,181,2.44,Region 4,4.27,4.12,No,Partner B
C-012,Hospice Care Fundamentals,Hospice Care,9,1515,Students,Online,8/10/2024,4/6/2024,Instructor L,4.45,Paid Ads,7283,108,2.48,Region 8,4.86,3.02,Yes,Partner A
C-013,Nursing Fundamentals,Nursing,19,1258,Healthcare Professionals,Online,9/18/2024,7/28/2024,Instructor M,4.64,Social Media,9646,95,1.04,Region 4,3.21,3.65,Yes,Partner B
C-014,Pediatric Palliative Care Fundamentals,Hospice Care,16,1318,Social Workers,Online,11/26/2024,3/7/2024,Instructor N,4.44,Email,5471,117,19.39,Region 6,4.87,4.04,No,Partner A
C-015,Public Health Fundamentals,Caregiving,6,500,Caregivers,Hybrid,2/5/2024,3/3/2024,Instructor O,4.07,SEO,1705,33,1.1,Region 5,4.38,3.18,No,Partner A
C-016,Pediatric Palliative Care Fundamentals,Nursing,7,739,Social Workers,Hybrid,5/6/2024,3/16/2024,Instructor P,3.95,SEO,2490,90,2.96,Region 3,3.14,3.7,Yes,Partner C
C-017,Public Health Fundamentals,Pediatric Palliative Care,15,1156,Healthcare Professionals,Online,3/8/2024,12/19/2024,Instructor Q,4.68,SEO,5799,167,6.98,Region 2,3.6,3.07,No,Partner C
C-018,Nursing Fundamentals,Hospice Care,14,787,Social Workers,Hybrid,1/22/2024,3/21/2024,Instructor R,3.41,SEO,4072,129,16.34,Region 9,4.42,3.16,Yes,Partner D
C-019,Caregiving Fundamentals,Caregiving,7,559,Campus Partners,Online,4/17/2024,10/6/2024,Instructor S,4.94,Paid Ads,6475,68,19.28,Region 9,3.13,3.79,Yes,Partner C
C-020,Public Health Fundamentals,Pediatric Palliative Care,6,1054,Social Workers,Online,7/25/2024,2/23/2024,Instructor T,4.42,Paid Ads,6820,137,16.01,Region 1,4.16,3.27,Yes,Partner C
C-021,Pediatric Palliative Care Fundamentals,Pediatric Palliative Care,13,569,Students,Offline,4/4/2024,1/22/2025,Instructor U,3.4,Email,4880,123,14.12,Region 3,3.69,4.14,Yes,Partner B
